cCompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/armv7/KLCPopup.o /Users/adamf/Desktop/trackly/trackly/KLCPopup.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/armv7/AppDelegate.o /Users/adamf/Desktop/trackly/trackly/AppDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/armv7/calandarView.o /Users/adamf/Desktop/trackly/trackly/calandarView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/armv7/GeneralUtils.o /Users/adamf/Desktop/trackly/trackly/GeneralUtils.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/armv7/REMenuContainerView.o /Users/adamf/Desktop/trackly/trackly/REMenuContainerView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/armv7/MDSearchBarController.o /Users/adamf/Desktop/trackly/trackly/MDSearchBarController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/armv7/MDSearchView.o /Users/adamf/Desktop/trackly/trackly/MDSearchView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/armv7/REMenu.o /Users/adamf/Desktop/trackly/trackly/REMenu.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/armv7/main.o /Users/adamf/Desktop/trackly/trackly/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/armv7/BackgroundManagedObjectContext.o /Users/adamf/Desktop/trackly/trackly/BackgroundManagedObjectContext.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/armv7/AFViewShaker.o /Users/adamf/Desktop/trackly/AFViewShaker.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/armv7/AFViewController.o /Users/adamf/Desktop/trackly/AFViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/armv7/settingsTableViewController.o /Users/adamf/Desktop/trackly/trackly/settingsTableViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/armv7/REMenuItem.o /Users/adamf/Desktop/trackly/trackly/REMenuItem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/armv7/AppStorage.o /Users/adamf/Desktop/trackly/trackly/AppStorage.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/armv7/videoViewController.o /Users/adamf/Desktop/trackly/trackly/videoViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/armv7/UIFont+UIFont_SystemFontOverride.o /Users/adamf/Desktop/trackly/trackly/UIFont+UIFont_SystemFontOverride.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/armv7/RECommonFunctions.o /Users/adamf/Desktop/trackly/trackly/RECommonFunctions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/armv7/customTableViewCell.o /Users/adamf/Desktop/trackly/trackly/customTableViewCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/armv7/CoreDataHelper.o /Users/adamf/Desktop/trackly/trackly/CoreDataHelper.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/armv7/connectorsViewController.o /Users/adamf/Desktop/trackly/trackly/connectorsViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/armv7/AnotherViewController.o /Users/adamf/Desktop/trackly/trackly/AnotherViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/armv7/signupViewController.o /Users/adamf/Desktop/trackly/trackly/signupViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/armv7/NSManagedObject+CRUD.o /Users/adamf/Desktop/trackly/trackly/NSManagedObject+CRUD.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/armv7s/MDSearchBar.o /Users/adamf/Desktop/trackly/trackly/MDSearchBar.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/armv7s/MRFlipTransition.o /Users/adamf/Desktop/trackly/trackly/MRFlipTransition.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/armv7s/Task.o /Users/adamf/Desktop/trackly/trackly/Task.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/armv7s/CustomIOS7AlertView.o /Users/adamf/Desktop/trackly/trackly/CustomIOS7AlertView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/armv7s/loginViewController.o /Users/adamf/Desktop/trackly/trackly/loginViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/armv7s/ViewController.o /Users/adamf/Desktop/trackly/trackly/ViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/armv7s/REMenuItemView.o /Users/adamf/Desktop/trackly/trackly/REMenuItemView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/armv7s/KLCPopup.o /Users/adamf/Desktop/trackly/trackly/KLCPopup.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/armv7s/AppDelegate.o /Users/adamf/Desktop/trackly/trackly/AppDelegate.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/armv7s/calandarView.o /Users/adamf/Desktop/trackly/trackly/calandarView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/armv7s/GeneralUtils.o /Users/adamf/Desktop/trackly/trackly/GeneralUtils.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/armv7s/REMenuContainerView.o /Users/adamf/Desktop/trackly/trackly/REMenuContainerView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/armv7s/MDSearchBarController.o /Users/adamf/Desktop/trackly/trackly/MDSearchBarController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/armv7s/MDSearchView.o /Users/adamf/Desktop/trackly/trackly/MDSearchView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/armv7s/REMenu.o /Users/adamf/Desktop/trackly/trackly/REMenu.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/armv7s/main.o /Users/adamf/Desktop/trackly/trackly/main.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/armv7s/BackgroundManagedObjectContext.o /Users/adamf/Desktop/trackly/trackly/BackgroundManagedObjectContext.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/armv7s/AFViewShaker.o /Users/adamf/Desktop/trackly/AFViewShaker.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/armv7s/AFViewController.o /Users/adamf/Desktop/trackly/AFViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/armv7s/settingsTableViewController.o /Users/adamf/Desktop/trackly/trackly/settingsTableViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/armv7s/REMenuItem.o /Users/adamf/Desktop/trackly/trackly/REMenuItem.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/armv7s/AppStorage.o /Users/adamf/Desktop/trackly/trackly/AppStorage.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/armv7s/videoViewController.o /Users/adamf/Desktop/trackly/trackly/videoViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/armv7s/UIFont+UIFont_SystemFontOverride.o /Users/adamf/Desktop/trackly/trackly/UIFont+UIFont_SystemFontOverride.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/armv7s/RECommonFunctions.o /Users/adamf/Desktop/trackly/trackly/RECommonFunctions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/armv7s/customTableViewCell.o /Users/adamf/Desktop/trackly/trackly/customTableViewCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/armv7s/CoreDataHelper.o /Users/adamf/Desktop/trackly/trackly/CoreDataHelper.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/armv7s/connectorsViewController.o /Users/adamf/Desktop/trackly/trackly/connectorsViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/armv7s/AnotherViewController.o /Users/adamf/Desktop/trackly/trackly/AnotherViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/armv7s/signupViewController.o /Users/adamf/Desktop/trackly/trackly/signupViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/armv7s/NSManagedObject+CRUD.o /Users/adamf/Desktop/trackly/trackly/NSManagedObject+CRUD.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/arm64/MDSearchBar.o /Users/adamf/Desktop/trackly/trackly/MDSearchBar.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/arm64/MRFlipTransition.o /Users/adamf/Desktop/trackly/trackly/MRFlipTransition.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/arm64/Task.o /Users/adamf/Desktop/trackly/trackly/Task.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/arm64/CustomIOS7AlertView.o /Users/adamf/Desktop/trackly/trackly/CustomIOS7AlertView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/arm64/loginViewController.o /Users/adamf/Desktop/trackly/trackly/loginViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/arm64/ViewController.o /Users/adamf/Desktop/trackly/trackly/ViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/arm64/REMenuItemView.o /Users/adamf/Desktop/trackly/trackly/REMenuItemView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/arm64/KLCPopup.o /Users/adamf/Desktop/trackly/trackly/KLCPopup.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/arm64/AppDelegate.o /Users/adamf/Desktop/trackly/trackly/AppDelegate.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/arm64/calandarView.o /Users/adamf/Desktop/trackly/trackly/calandarView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/arm64/GeneralUtils.o /Users/adamf/Desktop/trackly/trackly/GeneralUtils.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/arm64/REMenuContainerView.o /Users/adamf/Desktop/trackly/trackly/REMenuContainerView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/arm64/MDSearchBarController.o /Users/adamf/Desktop/trackly/trackly/MDSearchBarController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/arm64/MDSearchView.o /Users/adamf/Desktop/trackly/trackly/MDSearchView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/arm64/REMenu.o /Users/adamf/Desktop/trackly/trackly/REMenu.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/arm64/main.o /Users/adamf/Desktop/trackly/trackly/main.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/arm64/BackgroundManagedObjectContext.o /Users/adamf/Desktop/trackly/trackly/BackgroundManagedObjectContext.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/arm64/AFViewShaker.o /Users/adamf/Desktop/trackly/AFViewShaker.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/arm64/AFViewController.o /Users/adamf/Desktop/trackly/AFViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/arm64/settingsTableViewController.o /Users/adamf/Desktop/trackly/trackly/settingsTableViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/arm64/REMenuItem.o /Users/adamf/Desktop/trackly/trackly/REMenuItem.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/arm64/AppStorage.o /Users/adamf/Desktop/trackly/trackly/AppStorage.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/arm64/videoViewController.o /Users/adamf/Desktop/trackly/trackly/videoViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/arm64/UIFont+UIFont_SystemFontOverride.o /Users/adamf/Desktop/trackly/trackly/UIFont+UIFont_SystemFontOverride.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
