TTaskly
v6
r1
cCheck dependencies
cCompileC Build/Intermediates/Taskly.build/Debug-iphoneos/Taskly.build/Objects-normal/armv7s/BackgroundManagedObjectContext.o /Users/adamf/Desktop/trackly/trackly/BackgroundManagedObjectContext.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Taskly.build/Debug-iphoneos/Taskly.build/Objects-normal/armv7s/AFViewShaker.o /Users/adamf/Desktop/trackly/AFViewShaker.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Taskly.build/Debug-iphoneos/Taskly.build/Objects-normal/armv7s/AFViewController.o /Users/adamf/Desktop/trackly/AFViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Taskly.build/Debug-iphoneos/Taskly.build/Objects-normal/armv7s/settingsTableViewController.o /Users/adamf/Desktop/trackly/trackly/settingsTableViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Taskly.build/Debug-iphoneos/Taskly.build/Objects-normal/armv7s/REMenuItem.o /Users/adamf/Desktop/trackly/trackly/REMenuItem.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Taskly.build/Debug-iphoneos/Taskly.build/Objects-normal/armv7s/AppStorage.o /Users/adamf/Desktop/trackly/trackly/AppStorage.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Taskly.build/Debug-iphoneos/Taskly.build/Objects-normal/armv7s/videoViewController.o /Users/adamf/Desktop/trackly/trackly/videoViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Taskly.build/Debug-iphoneos/Taskly.build/Objects-normal/armv7s/UIFont+UIFont_SystemFontOverride.o /Users/adamf/Desktop/trackly/trackly/UIFont+UIFont_SystemFontOverride.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Taskly.build/Debug-iphoneos/Taskly.build/Objects-normal/armv7s/Reachability.o /Users/adamf/Desktop/trackly/Reachability.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Taskly.build/Debug-iphoneos/Taskly.build/Objects-normal/armv7s/RECommonFunctions.o /Users/adamf/Desktop/trackly/trackly/RECommonFunctions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Taskly.build/Debug-iphoneos/Taskly.build/Objects-normal/armv7s/customTableViewCell.o /Users/adamf/Desktop/trackly/trackly/customTableViewCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Taskly.build/Debug-iphoneos/Taskly.build/Objects-normal/armv7s/CoreDataHelper.o /Users/adamf/Desktop/trackly/trackly/CoreDataHelper.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Taskly.build/Debug-iphoneos/Taskly.build/Objects-normal/armv7s/connectorsViewController.o /Users/adamf/Desktop/trackly/trackly/connectorsViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Taskly.build/Debug-iphoneos/Taskly.build/Objects-normal/armv7s/AnotherViewController.o /Users/adamf/Desktop/trackly/trackly/AnotherViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Taskly.build/Debug-iphoneos/Taskly.build/Objects-normal/armv7s/signupViewController.o /Users/adamf/Desktop/trackly/trackly/signupViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Taskly.build/Debug-iphoneos/Taskly.build/Objects-normal/armv7s/NSManagedObject+CRUD.o /Users/adamf/Desktop/trackly/trackly/NSManagedObject+CRUD.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/Taskly normal armv7s
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/loginButton@2x.png trackly/loginButton@2x.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/_.png trackly/64/_.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/!.png trackly/64/!.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/4.png trackly/64/4.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/9.png trackly/64/9.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/anchor.png trackly/64/anchor.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/archive.png trackly/64/archive.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/archive2.png trackly/64/archive2.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/signinButton.png trackly/signinButton.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/ban.png trackly/64/ban.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/basket.png trackly/64/basket.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/bell.png trackly/64/bell.png
cCpResource Framework/AcousticModelSpanish.bundle Build/Products/Debug-iphoneos/Taskly.app/AcousticModelSpanish.bundle
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/bluetooth.png trackly/64/bluetooth.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/book.png trackly/64/book.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/box.png trackly/64/box.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/browser.png trackly/64/browser.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/bubble.png trackly/64/bubble.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/calc.png trackly/64/calc.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/calendar.png trackly/64/calendar.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/camera_0.png trackly/64/camera_0.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/camera.png trackly/64/camera.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/card.png trackly/64/card.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/chart1.png trackly/64/chart1.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/chart2.png trackly/64/chart2.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/check.png trackly/64/check.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/clip.png trackly/64/clip.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/clipboard.png trackly/64/clipboard.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/signUp@2x.png trackly/signUp@2x.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/clock.png trackly/64/clock.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/cloud-down.png trackly/64/cloud-down.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/cloud-up.png trackly/64/cloud-up.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/cloud.png trackly/64/cloud.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/cocktail.png trackly/64/cocktail.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/coding.png trackly/64/coding.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/conf.png trackly/64/conf.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/copy.png trackly/64/copy.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/crop_0.png trackly/64/crop_0.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/crop.png trackly/64/crop.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/cup.png trackly/64/cup.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/doc.png trackly/64/doc.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/dollar.png trackly/64/dollar.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/drop.png trackly/64/drop.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/duble-bubble.png trackly/64/duble-bubble.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/dynamic.png trackly/64/dynamic.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/eye.png trackly/64/eye.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/flag.png trackly/64/flag.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/folder.png trackly/64/folder.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/globe.png trackly/64/globe.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/graph.png trackly/64/graph.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/Handbag.png trackly/64/Handbag.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/headphones.png trackly/64/headphones.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/heart.png trackly/64/heart.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/home.png trackly/64/home.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/iMac.png trackly/64/iMac.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/in.png trackly/64/in.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/infinity.png trackly/64/infinity.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/iPhone.png trackly/64/iPhone.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/joypad.png trackly/64/joypad.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/label.png trackly/64/label.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/lifesaver.png trackly/64/lifesaver.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/lightbulb.png trackly/64/lightbulb.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/lightning.png trackly/64/lightning.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/link.png trackly/64/link.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/lock-open.png trackly/64/lock-open.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/task@2x.png trackly/task@2x.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/lock.png trackly/64/lock.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/mail.png trackly/64/mail.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/many.png trackly/64/many.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/map.png trackly/64/map.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/mark.png trackly/64/mark.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/medal.png trackly/64/medal.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/mic.png trackly/64/mic.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/minus.png trackly/64/minus.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/mouse.png trackly/64/mouse.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/Icon-60@2x.png trackly/AppIcons/Icon-60@2x.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/music.png trackly/64/music.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/open-letter.png trackly/64/open-letter.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/open.png trackly/64/open.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/out.png trackly/64/out.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/pause.png trackly/64/pause.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/pen.png trackly/64/pen.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/pic.png trackly/64/pic.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/play.png trackly/64/play.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/Icon-60.png trackly/AppIcons/Icon-60.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/pluse.png trackly/64/pluse.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/power.png trackly/64/power.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/printer.png trackly/64/printer.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/refresh.png trackly/64/refresh.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/reload.png trackly/64/reload.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/setting.png trackly/64/setting.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/share.png trackly/64/share.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/shield.png trackly/64/shield.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/sight.png trackly/64/sight.png
cCpResource trackly/tab1.jpg Build/Products/Debug-iphoneos/Taskly.app/tab1.jpg
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/Star.png trackly/64/Star.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/stop.png trackly/64/stop.png
cCompileXIB /Users/adamf/Desktop/trackly/trackly/TestPanel4.xib
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/switcher.png trackly/64/switcher.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/Mic@2x.png trackly/Mic@2x.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/tablet.png trackly/64/tablet.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/timer.png trackly/64/timer.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/trash.png trackly/64/trash.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/tree.png trackly/64/tree.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/tv.png trackly/64/tv.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/user.png trackly/64/user.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/cross@2x.png trackly/cross@2x.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/video.png trackly/64/video.png
cCpResource trackly/tab2.jpg Build/Products/Debug-iphoneos/Taskly.app/tab2.jpg
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/vinyl.png trackly/64/vinyl.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/x@2x.png trackly/64/x@2x.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/zoom.png trackly/64/zoom.png
cCpResource trackly/CaeciliaLTStd-Roman.ttf Build/Products/Debug-iphoneos/Taskly.app/CaeciliaLTStd-Roman.ttf
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/github.png trackly/github.png
cCpResource trackly/coq.ttf Build/Products/Debug-iphoneos/Taskly.app/coq.ttf
cCompileXIB /Users/adamf/Desktop/trackly/trackly/TestPanel3.xib
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/milk.png trackly/milk.png
cCpResource trackly/Roboto-Regular.ttf Build/Products/Debug-iphoneos/Taskly.app/Roboto-Regular.ttf
cCpResource trackly/Brandon_blk.otf Build/Products/Debug-iphoneos/Taskly.app/Brandon_blk.otf
cCpResource trackly/introVid.mov Build/Products/Debug-iphoneos/Taskly.app/introVid.mov
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/cloudSync@2x.png trackly/cloudSync@2x.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/two123@2x.png trackly/two123@2x.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/search.png tracklyTests/search.png
cCompileXIB /Users/adamf/Desktop/trackly/trackly/TestHeader.xib
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/title@2x.png trackly/title@2x.png
cCpResource trackly/Brandon_light.otf Build/Products/Debug-iphoneos/Taskly.app/Brandon_light.otf
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/32.png trackly/32.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/SampleImage1.png trackly/SampleImage1.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/photo11.png trackly/photo11.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/search@2x.png trackly/search@2x.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/right.png trackly/right.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/food@2x.png trackly/food@2x.png
cCpResource trackly/marker.ttf Build/Products/Debug-iphoneos/Taskly.app/marker.ttf
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/three115.png trackly/three115.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/Balloon@2x.png trackly/Balloon@2x.png
cCompileXIB /Users/adamf/Desktop/trackly/trackly/MDSearchBar.xib
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/day7.png trackly/day7.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/note18@2x.png trackly/note18@2x.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/Asana-logo.png trackly/Asana-logo.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/Icon_Profile@2x.png trackly/Icon_Profile@2x.png
cCpResource trackly/trace.ttf Build/Products/Debug-iphoneos/Taskly.app/trace.ttf
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/ForkImage.png trackly/ForkImage.png
cCpResource trackly/IMG_0434.MOV Build/Products/Debug-iphoneos/Taskly.app/IMG_0434.MOV
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/add121@2x.png trackly/add121@2x.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/HeaderImage.png trackly/HeaderImage.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/Icon_Explore@2x.png trackly/Icon_Explore@2x.png
cCpResource trackly/launchIcons Build/Products/Debug-iphoneos/Taskly.app/launchIcons
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/plus19(1)@2x.png trackly/plus19(1)@2x.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/black14.png trackly/black14.png
cCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/trello.png trackly/trello.png
