cCpResource trackly/info9.png Build/Products/Debug-iphonesimulator/Taskly.app/info9.png
cCpResource Framework/AcousticModelEnglish.bundle Build/Products/Debug-iphonesimulator/Taskly.app/AcousticModelEnglish.bundle
cCpResource trackly/geometry_@2X.png Build/Products/Debug-iphonesimulator/Taskly.app/geometry_@2X.png
cCpResource trackly/SampleHeaderImage.png Build/Products/Debug-iphonesimulator/Taskly.app/SampleHeaderImage.png
cCpResource trackly/tab3.jpg Build/Products/Debug-iphonesimulator/Taskly.app/tab3.jpg
cCpResource trackly/Icon_Activity.png Build/Products/Debug-iphonesimulator/Taskly.app/Icon_Activity.png
cCpResource trackly/plus24.png Build/Products/Debug-iphonesimulator/Taskly.app/plus24.png
cCpResource trackly/Google_Calendar.png Build/Products/Debug-iphonesimulator/Taskly.app/Google_Calendar.png
cCpResource trackly/info12.png Build/Products/Debug-iphonesimulator/Taskly.app/info12.png
cCopyTiffFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphonesimulator/Taskly.app/explore-step-on.tiff trackly/explore-step-on.tiff
cCpResource trackly/Icon_Home.png Build/Products/Debug-iphonesimulator/Taskly.app/Icon_Home.png
cCpResource trackly/note18.png Build/Products/Debug-iphonesimulator/Taskly.app/note18.png
cCpResource trackly/Outlook-High-res.png Build/Products/Debug-iphonesimulator/Taskly.app/Outlook-High-res.png
cCpResource trackly/list23@2x.png Build/Products/Debug-iphonesimulator/Taskly.app/list23@2x.png
cCpResource trackly/tab3Blur.jpg Build/Products/Debug-iphonesimulator/Taskly.app/tab3Blur.jpg
cCpResource trackly/Default@2x.png Build/Products/Debug-iphonesimulator/Taskly.app/Default@2x.png
cCopyStringsFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphonesimulator/Taskly.app/en.lproj/InfoPlist.strings trackly/en.lproj/InfoPlist.strings
cCompileStoryboard /Users/adamf/Desktop/trackly/trackly/Base.lproj/Main.storyboard
cCpResource trackly/64 Build/Products/Debug-iphonesimulator/Taskly.app/64
cCpResource trackly/Icon_Profile.png Build/Products/Debug-iphonesimulator/Taskly.app/Icon_Profile.png
cCpResource trackly/Default-568h@2x.png Build/Products/Debug-iphonesimulator/Taskly.app/Default-568h@2x.png
cCpResource trackly/notebook_@2X.png Build/Products/Debug-iphonesimulator/Taskly.app/notebook_@2X.png
cCpResource trackly/Icon_Explore.png Build/Products/Debug-iphonesimulator/Taskly.app/Icon_Explore.png
cCpResource trackly/skulls@2x.png Build/Products/Debug-iphonesimulator/Taskly.app/skulls@2x.png
cCpResource trackly/Toronto,\ ON.jpg Build/Products/Debug-iphonesimulator/Taskly.app/Toronto,\ ON.jpg
cCpResource trackly/Evernote-icon.png Build/Products/Debug-iphonesimulator/Taskly.app/Evernote-icon.png
cCpResource trackly/information38.png Build/Products/Debug-iphonesimulator/Taskly.app/information38.png
cCompileXIB /Users/adamf/Desktop/trackly/trackly/TestPanel5.xib
cCpResource trackly/schedule@2x.png Build/Products/Debug-iphonesimulator/Taskly.app/schedule@2x.png
cCpResource trackly/Services@2x.png Build/Products/Debug-iphonesimulator/Taskly.app/Services@2x.png
cCpResource trackly/Icon_Home@2x.png Build/Products/Debug-iphonesimulator/Taskly.app/Icon_Home@2x.png
cCpResource trackly/AppIcons Build/Products/Debug-iphonesimulator/Taskly.app/AppIcons
cCpResource loginBG.png Build/Products/Debug-iphonesimulator/Taskly.app/loginBG.png
cCpResource trackly/right10@2x.png Build/Products/Debug-iphonesimulator/Taskly.app/right10@2x.png
cCpResource trackly/cellBG@2x.jpg Build/Products/Debug-iphonesimulator/Taskly.app/cellBG@2x.jpg
cCpResource trackly/reminder4.png Build/Products/Debug-iphonesimulator/Taskly.app/reminder4.png
cCpResource trackly/CheckMarkWhite.png Build/Products/Debug-iphonesimulator/Taskly.app/CheckMarkWhite.png
cCpResource trackly/help1.png Build/Products/Debug-iphonesimulator/Taskly.app/help1.png
cCpResource trackly/SampleImage2.png Build/Products/Debug-iphonesimulator/Taskly.app/SampleImage2.png
cCpResource trackly/syncIcon@2x.png Build/Products/Debug-iphonesimulator/Taskly.app/syncIcon@2x.png
cCompileAssetCatalog /Users/adamf/Desktop/trackly/Build/Products/Debug-iphonesimulator/Taskly.app /Users/adamf/Desktop/trackly/trackly/Images.xcassets
cProcessInfoPlistFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphonesimulator/Taskly.app/Info.plist /Users/adamf/Desktop/trackly/trackly/Taskly-Info.plist
cGenerateDSYMFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphonesimulator/Taskly.app.dSYM /Users/adamf/Desktop/trackly/Build/Products/Debug-iphonesimulator/Taskly.app/Taskly
cPhaseScriptExecution Copy\ Pods\ Resources /Users/adamf/Desktop/trackly/Build/Intermediates/Taskly.build/Debug-iphonesimulator/Taskly.build/Script-873D5CF412944300B3C465A9.sh
cTouch /Users/adamf/Desktop/trackly/Build/Products/Debug-iphonesimulator/Taskly.app

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk
c0000000053119F8A0000000000000198
t1393663882
s408

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/SDKSettings.plist
c0000000053B12BA800000000000003B4
t1404119976
s948

